GB/T 22239-2019 信息安全技术 网络安全等级保护基本要求

7 安全技术要求

7.1 安全物理环境

7.1.1 物理位置选择
a) 机房和办公场所应选择在具有防震、防风和防雨等能力的建筑内；
b) 机房场所应避免设在建筑物的顶层或地下室。

7.1.2 物理访问控制
a) 机房出入口应配置电子门禁系统；
b) 应对进入机房的来访人员进行登记。

7.1.3 防盗窃和防破坏
a) 应将主要设备放置在机房内；
b) 应设置机房防盗报警系统。

7.2 安全通信网络

7.2.1 网络架构
a) 应保证网络设备的业务处理能力满足业务高峰期需要；
b) 应避免将重要网段部署在网络边界处。

7.2.2 通信传输
a) 应采用密码技术保证通信过程中数据的完整性；
b) 应采用密码技术保证通信过程中数据的保密性。

7.3 安全区域边界

7.3.1 边界防护
a) 应保证跨越边界的访问和数据流通过边界设备提供的受控接口进行；
b) 应能够对非授权设备私自联到内部网络的行为进行检查。

7.3.2 访问控制
a) 应在网络边界或区域之间根据访问控制策略设置访问控制规则；
b) 应删除多余或无效的访问控制规则。

7.4 安全计算环境

7.4.1 身份鉴别
a) 应对登录的用户进行身份标识和鉴别；
b) 应采用两种或两种以上组合的鉴别技术对管理员进行身份鉴别。

7.4.2 访问控制
a) 应启用访问控制功能；
b) 应根据管理用户的角色分配权限。

7.4.3 安全审计
a) 应启用安全审计功能；
b) 审计记录应包括事件的日期和时间、用户、事件类型等。

7.4.4 数据完整性
a) 应采用校验技术保证数据在传输过程中的完整性；
b) 应采用校验技术保证数据在存储过程中的完整性。

7.4.5 数据保密性
a) 应采用密码技术保证传输数据的保密性；
b) 应采用密码技术保证存储数据的保密性。

8 安全管理要求

8.1 安全管理制度

8.1.1 安全策略
a) 应制定信息安全工作的总体方针和安全策略；
b) 安全策略应由信息化领导小组审定。

8.1.2 管理制度
a) 应建立安全管理制度体系；
b) 安全管理制度应包含岗位安全职责、人员录用、培训教育等。

8.2 安全管理机构

8.2.1 岗位设置
a) 应设立信息安全管理岗位；
b) 应配备一定数量的系统管理员、网络管理员、安全管理员等。

8.2.2 授权与审批
a) 应根据各个部门和岗位的职责明确授权审批事项；
b) 应针对系统变更、重要操作建立审批程序。

8.3 安全管理人员

8.3.1 人员录用
a) 应指定或授权专门的部门或人员负责人员录用；
b) 应对被录用人的身份、安全背景等进行审查。

8.3.2 人员培训
a) 应对各类人员进行安全意识教育和岗位技能培训；
b) 应定期组织相关人员参加培训。
